-- Logs begin at Fri 2020-02-28 01:58:50 UTC, end at Fri 2020-02-28 03:39:53 UTC. --
Feb 28 03:12:57 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 28 03:12:57 2020] ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: compiled with version: 7.4.0 on 28 February 2020 02:29:31
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: nodename: ubuntu
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: machine: x86_64
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: clock source: unix
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: pcre jit disabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected number of CPU cores: 2
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: current working directory: /
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected binary path: /usr/local/bin/uwsgi
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your processes number limit is 15532
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your memory page size is 4096 bytes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected max file descriptor number: 2048
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: lock engine: pthread robust mutexes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: thunder lock: enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python main interpreter initialized at 0x561c6bd3c430
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: python threads support enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your server socket listen backlog is limited to 100 connections
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your mercy for graceful operations on workers is 90 seconds
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: mapped 403077 bytes (393 KB) for 2 cores
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Operational MODE: preforking ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** uWSGI is running in multiple interpreter mode ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI master process (pid: 14368)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 1 (pid: 14369, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 2 (pid: 14370, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 28 03:12:57 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14370) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14369) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14370) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:38:07 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-8891e1bf-389e-4377-af46-7a2a4a23fdd7 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:07 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-8891e1bf-389e-4377-af46-7a2a4a23fdd7 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:07 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-8891e1bf-389e-4377-af46-7a2a4a23fdd7 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:07 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-8891e1bf-389e-4377-af46-7a2a4a23fdd7 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:07 ubuntu devstack@ir-api.service[14368]: [pid: 14370|app: 0|req: 46/92] 169.16.1.71 () {58 vars in 1233 bytes} [Fri Feb 28 03:38:07 2020] GET /baremetal/v1/nodes/7eb64cb4-d08d-4045-b28a-c531affa03cf => generated 2683 bytes in 57 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 28 03:38:08 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-994d5514-3c1d-4769-a28c-662c9e3afaae admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:08 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-994d5514-3c1d-4769-a28c-662c9e3afaae admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:08 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-994d5514-3c1d-4769-a28c-662c9e3afaae admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:08 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-994d5514-3c1d-4769-a28c-662c9e3afaae admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:08 ubuntu devstack@ir-api.service[14368]: [pid: 14369|app: 0|req: 47/93] 169.16.1.71 () {58 vars in 1233 bytes} [Fri Feb 28 03:38:08 2020] GET /baremetal/v1/nodes/7eb64cb4-d08d-4045-b28a-c531affa03cf => generated 2683 bytes in 65 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Feb 28 03:38:09 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-b1547fa4-6d1e-4bf5-89a6-30d500c5b965 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:09 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-b1547fa4-6d1e-4bf5-89a6-30d500c5b965 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:09 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-b1547fa4-6d1e-4bf5-89a6-30d500c5b965 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:09 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-b1547fa4-6d1e-4bf5-89a6-30d500c5b965 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:09 ubuntu devstack@ir-api.service[14368]: [pid: 14370|app: 0|req: 47/94] 169.16.1.71 () {58 vars in 1233 bytes} [Fri Feb 28 03:38:09 2020] GET /baremetal/v1/nodes/7eb64cb4-d08d-4045-b28a-c531affa03cf => generated 2683 bytes in 64 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 28 03:38:10 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-3d1a631d-c857-4043-9d9c-4a13f912a3e9 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:11 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-3d1a631d-c857-4043-9d9c-4a13f912a3e9 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:11 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-3d1a631d-c857-4043-9d9c-4a13f912a3e9 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:11 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-3d1a631d-c857-4043-9d9c-4a13f912a3e9 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:11 ubuntu devstack@ir-api.service[14368]: [pid: 14369|app: 0|req: 48/95] 169.16.1.71 () {58 vars in 1233 bytes} [Fri Feb 28 03:38:10 2020] GET /baremetal/v1/nodes/7eb64cb4-d08d-4045-b28a-c531affa03cf => generated 2357 bytes in 105 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 28 03:38:12 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-fd2143f3-6507-48c6-a9f2-c7144f48983a admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:38:12 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-fd2143f3-6507-48c6-a9f2-c7144f48983a admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
