-- Logs begin at Tue 2020-03-10 15:57:52 UTC, end at Tue 2020-03-10 17:39:28 UTC. --
Mar 10 17:13:18 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 10 17:13:18 2020] ***
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: compiled with version: 7.5.0 on 10 March 2020 16:27:36
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: nodename: ubuntu
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: machine: x86_64
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: clock source: unix
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: pcre jit disabled
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: detected number of CPU cores: 2
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: current working directory: /
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: detected binary path: /usr/local/bin/uwsgi
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your processes number limit is 15532
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your memory page size is 4096 bytes
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: detected max file descriptor number: 2048
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: lock engine: pthread robust mutexes
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: thunder lock: enabled
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: Python main interpreter initialized at 0x55c80920d430
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: python threads support enabled
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your server socket listen backlog is limited to 100 connections
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your mercy for graceful operations on workers is 90 seconds
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: mapped 403077 bytes (393 KB) for 2 cores
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: *** Operational MODE: preforking ***
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: *** uWSGI is running in multiple interpreter mode ***
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: spawned uWSGI master process (pid: 13851)
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: spawned uWSGI worker 1 (pid: 13852, cores: 1)
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: spawned uWSGI worker 2 (pid: 13853, cores: 1)
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 10 17:13:18 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 10 17:13:23 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13852) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 10 17:13:23 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13853) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13852) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13853) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 10 17:29:16 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-af976f6a-a3c0-496a-92bf-e33586ef497e admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:16 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-af976f6a-a3c0-496a-92bf-e33586ef497e admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:16 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-af976f6a-a3c0-496a-92bf-e33586ef497e admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:16 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-af976f6a-a3c0-496a-92bf-e33586ef497e admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:16 ubuntu devstack@ir-api.service[13851]: [pid: 13853|app: 0|req: 43/84] 169.16.1.73 () {58 vars in 1233 bytes} [Tue Mar 10 17:29:16 2020] GET /baremetal/v1/nodes/adb466dd-d238-435b-baa9-4c73046f17ac => generated 2709 bytes in 50 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 10 17:29:17 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-3bd9bc7e-43e4-4b4a-8966-0a9739184b90 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:17 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-3bd9bc7e-43e4-4b4a-8966-0a9739184b90 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:17 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-3bd9bc7e-43e4-4b4a-8966-0a9739184b90 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:17 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-3bd9bc7e-43e4-4b4a-8966-0a9739184b90 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:17 ubuntu devstack@ir-api.service[13851]: [pid: 13852|app: 0|req: 42/85] 169.16.1.73 () {58 vars in 1233 bytes} [Tue Mar 10 17:29:17 2020] GET /baremetal/v1/nodes/adb466dd-d238-435b-baa9-4c73046f17ac => generated 2709 bytes in 56 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 10 17:29:18 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-06d19925-a4a3-4c9d-a800-4433ecda7b25 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:18 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-06d19925-a4a3-4c9d-a800-4433ecda7b25 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:18 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-06d19925-a4a3-4c9d-a800-4433ecda7b25 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:18 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-06d19925-a4a3-4c9d-a800-4433ecda7b25 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:18 ubuntu devstack@ir-api.service[13851]: [pid: 13853|app: 0|req: 44/86] 169.16.1.73 () {58 vars in 1233 bytes} [Tue Mar 10 17:29:18 2020] GET /baremetal/v1/nodes/adb466dd-d238-435b-baa9-4c73046f17ac => generated 2709 bytes in 52 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Mar 10 17:29:19 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-176dac69-4085-4e2d-9928-9a82aa341b53 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:19 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-176dac69-4085-4e2d-9928-9a82aa341b53 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:19 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-176dac69-4085-4e2d-9928-9a82aa341b53 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:19 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-176dac69-4085-4e2d-9928-9a82aa341b53 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13852) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:19 ubuntu devstack@ir-api.service[13851]: [pid: 13852|app: 0|req: 43/87] 169.16.1.73 () {58 vars in 1233 bytes} [Tue Mar 10 17:29:19 2020] GET /baremetal/v1/nodes/adb466dd-d238-435b-baa9-4c73046f17ac => generated 2709 bytes in 63 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 10 17:29:20 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-47a4719e-883e-4b76-b402-ae4e770a8e67 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 10 17:29:20 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_policy.policy [None req-47a4719e-883e-4b76-b402-ae4e770a8e67 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "d20c32590f8445738569ddb196ac43cd", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "0aa373671c8e48e8ab013c7335e06d4d"} {{(pid=13853) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
