-- Logs begin at Thu 2020-03-19 08:55:08 UTC, end at Thu 2020-03-19 10:34:53 UTC. --
Mar 19 09:59:54 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Mar 19 09:59:55 2020] ***
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: compiled with version: 7.5.0 on 19 March 2020 09:24:36
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: nodename: ubuntu
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: machine: x86_64
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: clock source: unix
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: pcre jit disabled
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: detected number of CPU cores: 2
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: current working directory: /
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: detected binary path: /usr/local/bin/uwsgi
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: your processes number limit is 15532
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: your memory page size is 4096 bytes
Mar 19 09:59:56 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: detected max file descriptor number: 2048
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: lock engine: pthread robust mutexes
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: thunder lock: enabled
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: Python main interpreter initialized at 0x55b2cbd23430
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: python threads support enabled
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: your server socket listen backlog is limited to 100 connections
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: your mercy for graceful operations on workers is 90 seconds
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: mapped 403077 bytes (393 KB) for 2 cores
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: *** Operational MODE: preforking ***
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: *** uWSGI is running in multiple interpreter mode ***
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: spawned uWSGI master process (pid: 14260)
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: spawned uWSGI worker 1 (pid: 14261, cores: 1)
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: spawned uWSGI worker 2 (pid: 14262, cores: 1)
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 19 10:00:07 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14262) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 10:00:07 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14261) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14261) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14262) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 19 10:22:19 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-6d9e69a7-f5f2-4a1f-89d7-929b376397b7 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14261) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:22:19 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-6d9e69a7-f5f2-4a1f-89d7-929b376397b7 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14261) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:22:19 ubuntu devstack@ir-api.service[14260]: [pid: 14261|app: 0|req: 38/75] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Mar 19 10:22:19 2020] GET /baremetal/v1/nodes/2fbd261a-45e7-49f6-bcf6-9c3990b98cb3 => generated 2734 bytes in 64 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 19 10:22:49 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-00646264-bc0f-45b3-ab48-85cf93a09f91 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14262) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:22:50 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-00646264-bc0f-45b3-ab48-85cf93a09f91 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14262) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:22:50 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-00646264-bc0f-45b3-ab48-85cf93a09f91 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14262) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:22:50 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-00646264-bc0f-45b3-ab48-85cf93a09f91 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14262) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:22:50 ubuntu devstack@ir-api.service[14260]: [pid: 14262|app: 0|req: 38/76] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Mar 19 10:22:49 2020] GET /baremetal/v1/nodes/2fbd261a-45e7-49f6-bcf6-9c3990b98cb3 => generated 2734 bytes in 75 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 19 10:23:20 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-0ff294ff-c026-4f5f-a6d8-8ebe6f5db3a6 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14261) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:23:20 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-0ff294ff-c026-4f5f-a6d8-8ebe6f5db3a6 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14261) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:23:20 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-0ff294ff-c026-4f5f-a6d8-8ebe6f5db3a6 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14261) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:23:20 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-0ff294ff-c026-4f5f-a6d8-8ebe6f5db3a6 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14261) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:23:20 ubuntu devstack@ir-api.service[14260]: [pid: 14261|app: 0|req: 39/77] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Mar 19 10:23:20 2020] GET /baremetal/v1/nodes/2fbd261a-45e7-49f6-bcf6-9c3990b98cb3 => generated 2734 bytes in 461 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Mar 19 10:23:50 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-3d6f3d5a-fe2c-4ab5-9085-6839598353b6 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14262) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:23:50 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-3d6f3d5a-fe2c-4ab5-9085-6839598353b6 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14262) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:23:50 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-3d6f3d5a-fe2c-4ab5-9085-6839598353b6 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14262) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:23:50 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-3d6f3d5a-fe2c-4ab5-9085-6839598353b6 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14262) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:23:50 ubuntu devstack@ir-api.service[14260]: [pid: 14262|app: 0|req: 39/78] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Mar 19 10:23:50 2020] GET /baremetal/v1/nodes/2fbd261a-45e7-49f6-bcf6-9c3990b98cb3 => generated 2734 bytes in 79 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 19 10:24:20 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-6f47651d-4367-4765-b241-0c617a761a20 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14261) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:24:20 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-6f47651d-4367-4765-b241-0c617a761a20 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14261) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:24:20 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-6f47651d-4367-4765-b241-0c617a761a20 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14261) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 10:24:20 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_policy.policy [None req-6f47651d-4367-4765-b241-0c617a761a20 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "6fd70c667cba41e3801ec71c3aa673a8", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "7e893b5ea4794661a2edbab2182dd447"} {{(pid=14261) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
