-- Logs begin at Thu 2020-02-27 20:15:39 UTC, end at Thu 2020-02-27 21:54:27 UTC. --
Feb 27 21:26:53 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Feb 27 21:26:53 2020] ***
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: compiled with version: 7.4.0 on 27 February 2020 20:50:02
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: nodename: ubuntu
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: machine: x86_64
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: clock source: unix
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: pcre jit disabled
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: detected number of CPU cores: 2
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: current working directory: /
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: detected binary path: /usr/local/bin/uwsgi
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your processes number limit is 15532
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your memory page size is 4096 bytes
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: detected max file descriptor number: 2048
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: lock engine: pthread robust mutexes
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: thunder lock: enabled
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: Python main interpreter initialized at 0x5607be41d430
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: python threads support enabled
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your server socket listen backlog is limited to 100 connections
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your mercy for graceful operations on workers is 90 seconds
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: mapped 403077 bytes (393 KB) for 2 cores
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: *** Operational MODE: preforking ***
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: *** uWSGI is running in multiple interpreter mode ***
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: spawned uWSGI master process (pid: 14824)
Feb 27 21:26:53 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: spawned uWSGI worker 1 (pid: 14827, cores: 1)
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: spawned uWSGI worker 2 (pid: 14828, cores: 1)
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 27 21:27:03 ubuntu devstack@ir-api.service[14824]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14828) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 27 21:27:03 ubuntu devstack@ir-api.service[14824]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14827) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14827) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14828) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 27 21:42:02 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-47c015bd-8fb1-450e-824f-0b4ba5478a09 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26382) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:02 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-47c015bd-8fb1-450e-824f-0b4ba5478a09 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26382) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:02 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-47c015bd-8fb1-450e-824f-0b4ba5478a09 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26382) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:02 ubuntu devstack@ir-api.service[26380]: [pid: 26382|app: 0|req: 18/36] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Feb 27 21:42:02 2020] GET /baremetal/v1/nodes/bb36a462-758b-4825-9d03-a70f7117bf7e => generated 2530 bytes in 151 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 27 21:42:03 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-8352d2a6-6580-4944-8fa4-3f1a493a0329 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26381) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:03 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-8352d2a6-6580-4944-8fa4-3f1a493a0329 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26381) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:03 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-8352d2a6-6580-4944-8fa4-3f1a493a0329 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26381) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:03 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-8352d2a6-6580-4944-8fa4-3f1a493a0329 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26381) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:03 ubuntu devstack@ir-api.service[26380]: [pid: 26381|app: 0|req: 19/37] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Feb 27 21:42:03 2020] GET /baremetal/v1/nodes/bb36a462-758b-4825-9d03-a70f7117bf7e => generated 2530 bytes in 70 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 27 21:42:04 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-0cbb24bd-4f7e-40cc-874e-f6416e55dd41 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26382) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:04 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-0cbb24bd-4f7e-40cc-874e-f6416e55dd41 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26382) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:04 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-0cbb24bd-4f7e-40cc-874e-f6416e55dd41 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26382) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:04 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-0cbb24bd-4f7e-40cc-874e-f6416e55dd41 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26382) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:04 ubuntu devstack@ir-api.service[26380]: [pid: 26382|app: 0|req: 19/38] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Feb 27 21:42:04 2020] GET /baremetal/v1/nodes/bb36a462-758b-4825-9d03-a70f7117bf7e => generated 2530 bytes in 109 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 27 21:42:05 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-d51506fe-cf20-4f67-b421-e38cb8b6138a admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26381) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:05 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-d51506fe-cf20-4f67-b421-e38cb8b6138a admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26381) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:05 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-d51506fe-cf20-4f67-b421-e38cb8b6138a admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26381) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:05 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-d51506fe-cf20-4f67-b421-e38cb8b6138a admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26381) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:05 ubuntu devstack@ir-api.service[26380]: [pid: 26381|app: 0|req: 20/39] 169.16.1.71 () {58 vars in 1233 bytes} [Thu Feb 27 21:42:05 2020] GET /baremetal/v1/nodes/bb36a462-758b-4825-9d03-a70f7117bf7e => generated 2530 bytes in 84 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Feb 27 21:42:09 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-bacca214-f629-4be6-aaea-62baf3d61704 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26382) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:09 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-bacca214-f629-4be6-aaea-62baf3d61704 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26382) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 27 21:42:09 ubuntu devstack@ir-api.service[26380]: DEBUG oslo_policy.policy [None req-bacca214-f629-4be6-aaea-62baf3d61704 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "0c031c6d862b4f44b081fda36912c75b", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d3bd5507e85d405fa2fb5bf57df8b1aa"} {{(pid=26382) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
