-- Logs begin at Tue 2020-03-17 20:25:41 UTC, end at Tue 2020-03-17 23:29:29 UTC. --
Mar 17 21:51:02 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 17 21:51:02 2020] ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: compiled with version: 7.5.0 on 17 March 2020 20:57:56
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: nodename: ubuntu
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: machine: x86_64
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: clock source: unix
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: pcre jit disabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected number of CPU cores: 2
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: current working directory: /
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected binary path: /usr/local/bin/uwsgi
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your processes number limit is 15532
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your memory page size is 4096 bytes
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected max file descriptor number: 2048
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: lock engine: pthread robust mutexes
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: thunder lock: enabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: Python main interpreter initialized at 0x5561b6643430
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: python threads support enabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your server socket listen backlog is limited to 100 connections
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your mercy for graceful operations on workers is 90 seconds
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: mapped 403077 bytes (393 KB) for 2 cores
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** Operational MODE: preforking ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** uWSGI is running in multiple interpreter mode ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI master process (pid: 14095)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI worker 1 (pid: 14096, cores: 1)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI worker 2 (pid: 14097, cores: 1)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 17 21:51:02 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 17 21:51:09 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14097) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 17 21:51:09 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14096) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14097) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: WARNING keystonemiddleware.auth_token [-] AuthToken middleware is set with keystone_authtoken.service_token_roles_required set to False. This is backwards compatible but deprecated behaviour. Please set this to True.
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_concurrency.lockutils [None req-20e20492-ceb5-4e0f-834c-5d1ad4d16176 None None] Lock "policy_enforcer" released by "ironic.common.policy.init_enforcer" :: held 0.002s {{(pid=14097) inner /usr/local/lib/python3.6/dist-packages/oslo_concurrency/lockutils.py:370}}
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_policy.policy [None req-20e20492-ceb5-4e0f-834c-5d1ad4d16176 None None] The policy file policy.json could not be found. {{(pid=14097) load_rules /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:563}}
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: WARNING keystonemiddleware.auth_token [-] Configuring www_authenticate_uri to point to the public identity endpoint is required; clients may not be able to authenticate against an admin endpoint
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: WSGI app 0 (mountpoint='') ready in 13 seconds on interpreter 0x5561b6643430 pid: 14096 (default app)
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_policy.policy [None req-20e20492-ceb5-4e0f-834c-5d1ad4d16176 None None] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": true, "project_domain_id": null, "project_id": null, "project_name": null, "roles": [], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": null, "user_id": null} target={"domain_id": null, "is_admin_project": true, "is_public_api": true, "project_domain_id": null, "project_id": null, "project_name": null, "roles": [], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": null, "user_id": null} {{(pid=14097) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: [pid: 14097|app: 0|req: 1/1] 169.16.1.74 () {54 vars in 851 bytes} [Tue Mar 17 21:51:15 2020] GET /baremetal => generated 454 bytes in 34 msecs (HTTP/1.1 200) 4 headers in 155 bytes (1 switches on core 0)
Mar 17 21:51:20 ubuntu devstack@ir-api.service[14095]: INFO keystonemiddleware.auth_token [-] A version other than v3 was requested: admin
Mar 17 21:51:21 ubuntu devstack@ir-api.service[14095]: DEBUG keystoneauth.identity.v3.base [-] Making authentication request to http://169.16.1.74/identity/v3/auth/tokens {{(pid=14096) get_auth_ref /usr/local/lib/python3.6/dist-packages/keystoneauth1/identity/v3/base.py:182}}
Mar 17 21:51:21 ubuntu devstack@ir-api.service[14095]: DEBUG keystoneauth.identity.v3.base [-] {"token": {"methods": ["password"], "user": {"domain": {"id": "default", "name": "Default"}, "id": "e6b6b4b1dd29428fbe411e0d5936453f", "name": "ironic", "password_expires_at": null}, "audit_ids": ["HTP4q5ojRvaXNj-NuUC6YA"], "expires_at": "2020-03-17T22:51:21.000000Z", "issued_at": "2020-03-17T21:51:21.000000Z", "project": {"domain": {"id": "default", "name": "Default"}, "id": "f6954ab55d304bec813bcb47015fd02a", "name": "service"}, "is_domain": false, "roles": [{"id": "73cf9665c25c4838b162bdd700b76d74", "name": "admin"}, {"id": "56cfe1c8c1ef46d1826984f7dd9f3f88", "name": "service"}, {"id": "df8b9cc64cdf4883806408398828668e", "name": "reader"}, {"id": "87b7c16aaefe4ce6b66553cba7d7a375", "name": "member"}], "catalog": [{"endpoints": [{"id": "ff3c3a2f88984ba58deb0d4b86dc4136", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.74:9696/", "region": "RegionOne"}], "id": "00e95dc038494843acb4932338b09dcc", "type": "network", "name": "neutron"}, {"endpoints": [{"id": "68c7a41bf853491083543a9a39e53385", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.74/baremetal", "region": "RegionOne"}], "id": "40a49a90f84347f98cba0b17edd786b3", "type": "baremetal", "name": "ironic"}, {"endpoints": [{"id": "49224134fdd34ebf8f771c88e97908ef", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.74/identity", "region": "RegionOne"}, {"id": "8fe9876a149a42e9af7f911bad47d80a", "interface": "admin", "region_id": "RegionOne", "url": "http://169.16.1.74/identity", "region": "RegionOne"}], "id": "85783817337745f48bd70f775e645924", "type": "identity", "name": "keystone"}, {"endpoints": [{"id": "092a6b95123c42e5a34b9aa17d583f77", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.74:8080/v1/AUTH_f6954ab55d304bec813bcb47015fd02a", "region": "RegionOne"}, {"id": "a2844fbfedeb479fa2da8af04e445200", "interface": "admin", "region_id": "RegionOne", "url": "http://169.16.1.74:8080", "region": "RegionOne"}], "id": "a8fd433dcf4f4de2b78cd7e71d484b1f", "type": "object-store", "name": "swift"}, {"endpoints": [{"id": "1db7d455ac1548439f3ff7ea6b641a67", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.74/image", "region": "RegionOne"}], "id": "b432e37252f14eb19d58834a386d9e36", "type": "image", "name": "glance"}]}} {{(pid=14096) get_auth_ref /usr/local/lib/python3.6/dist-packages/keystoneauth1/identity/v3/base.py:187}}
Mar 17 21:51:21 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_concurrency.lockutils [None req-23f6fa55-65cc-4ce3-a279-bbeb2b56dc38 admin admin] Lock "policy_enforcer" acquired by "ironic.common.policy.init_enforcer" :: waited 0.000s {{(pid=14096) inner /usr/local/lib/python3.6/dist-packages/oslo_concurrency/lockutils.py:358}}
Mar 17 21:51:21 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_concurrency.lockutils [None req-23f6fa55-65cc-4ce3-a279-bbeb2b56dc38 admin admin] Lock "policy_enforcer" released by "ironic.common.policy.init_enforcer" :: held 0.001s {{(pid=14096) inner /usr/local/lib/python3.6/dist-packages/oslo_concurrency/lockutils.py:370}}
Mar 17 21:51:21 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_policy.policy [None req-23f6fa55-65cc-4ce3-a279-bbeb2b56dc38 admin admin] The policy file policy.json could not be found. {{(pid=14096) load_rules /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:563}}
Mar 17 21:51:21 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_policy.policy [None req-23f6fa55-65cc-4ce3-a279-bbeb2b56dc38 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} {{(pid=14096) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 17 21:51:21 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_policy.policy [None req-23f6fa55-65cc-4ce3-a279-bbeb2b56dc38 admin admin] enforce: rule="baremetal:driver:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} {{(pid=14096) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 17 21:51:21 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.sqlalchemy.engines [None req-23f6fa55-65cc-4ce3-a279-bbeb2b56dc38 admin admin] MySQL server mode set to STRICT_TRANS_TABLES,STRICT_ALL_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,TRADITIONAL,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION {{(pid=14096) _check_effective_sql_mode /usr/local/lib/python3.6/dist-packages/oslo_db/sqlalchemy/engines.py:304}}
Mar 17 21:51:21 ubuntu devstack@ir-api.service[14095]: [pid: 14096|app: 0|req: 1/2] 169.16.1.74 () {60 vars in 1176 bytes} [Tue Mar 17 21:51:20 2020] GET /baremetal/v1/drivers => generated 15 bytes in 550 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Mar 17 21:51:23 ubuntu devstack@ir-api.service[14095]: INFO keystonemiddleware.auth_token [None req-20e20492-ceb5-4e0f-834c-5d1ad4d16176 None None] A version other than v3 was requested: admin
Mar 17 21:51:24 ubuntu devstack@ir-api.service[14095]: DEBUG keystoneauth.identity.v3.base [None req-20e20492-ceb5-4e0f-834c-5d1ad4d16176 None None] Making authentication request to http://169.16.1.74/identity/v3/auth/tokens {{(pid=14097) get_auth_ref /usr/local/lib/python3.6/dist-packages/keystoneauth1/identity/v3/base.py:182}}
Mar 17 21:51:24 ubuntu devstack@ir-api.service[14095]: DEBUG keystoneauth.identity.v3.base [None req-20e20492-ceb5-4e0f-834c-5d1ad4d16176 None None] {"token": {"methods": ["password"], "user": {"domain": {"id": "default", "name": "Default"}, "id": "e6b6b4b1dd29428fbe411e0d5936453f", "name": "ironic", "password_expires_at": null}, "audit_ids": ["1FNWKKOUQH6na-vccFqAPQ"], "expires_at": "2020-03-17T22:51:24.000000Z", "issued_at": "2020-03-17T21:51:24.000000Z", "project": {"domain": {"id": "default", "name": "Default"}, "id": "f6954ab55d304bec813bcb47015fd02a", "name": "service"}, "is_domain": false, "roles": [{"id": "73cf9665c25c4838b162bdd700b76d74", "name": "admin"}, {"id": "56cfe1c8c1ef46d1826984f7dd9f3f88", "name": "service"}, {"id": "df8b9cc64cdf4883806408398828668e", "name": "reader"}, {"id": "87b7c16aaefe4ce6b66553cba7d7a375", "name": "member"}], "catalog": [{"endpoints": [{"id": "ff3c3a2f88984ba58deb0d4b86dc4136", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.74:9696/", "region": "RegionOne"}], "id": "00e95dc038494843acb4932338b09dcc", "type": "network", "name": "neutron"}, {"endpoints": [{"id": "68c7a41bf853491083543a9a39e53385", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.74/baremetal", "region": "RegionOne"}], "id": "40a49a90f84347f98cba0b17edd786b3", "type": "baremetal", "name": "ironic"}, {"endpoints": [{"id": "49224134fdd34ebf8f771c88e97908ef", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.74/identity", "region": "RegionOne"}, {"id": "8fe9876a149a42e9af7f911bad47d80a", "interface": "admin", "region_id": "RegionOne", "url": "http://169.16.1.74/identity", "region": "RegionOne"}], "id": "85783817337745f48bd70f775e645924", "type": "identity", "name": "keystone"}, {"endpoints": [{"id": "092a6b95123c42e5a34b9aa17d583f77", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.74:8080/v1/AUTH_f6954ab55d304bec813bcb47015fd02a", "region": "RegionOne"}, {"id": "a2844fbfedeb479fa2da8af04e445200", "interface": "admin", "region_id": "RegionOne", "url": "http://169.16.1.74:8080", "region": "RegionOne"}], "id": "a8fd433dcf4f4de2b78cd7e71d484b1f", "type": "object-store", "name": "swift"}, {"endpoints": [{"id": "1db7d455ac1548439f3ff7ea6b641a67", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.74/image", "region": "RegionOne"}], "id": "b432e37252f14eb19d58834a386d9e36", "type": "image", "name": "glance"}]}} {{(pid=14097) get_auth_ref /usr/local/lib/python3.6/dist-packages/keystoneauth1/identity/v3/base.py:187}}
Mar 17 21:51:24 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_policy.policy [None req-c3cad916-5e78-4060-9552-e8b5f0be942f admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} {{(pid=14097) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 17 21:51:24 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_policy.policy [None req-c3cad916-5e78-4060-9552-e8b5f0be942f admin admin] enforce: rule="baremetal:driver:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} {{(pid=14097) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 17 21:51:24 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.sqlalchemy.engines [None req-c3cad916-5e78-4060-9552-e8b5f0be942f admin admin] MySQL server mode set to STRICT_TRANS_TABLES,STRICT_ALL_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,TRADITIONAL,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION {{(pid=14097) _check_effective_sql_mode /usr/local/lib/python3.6/dist-packages/oslo_db/sqlalchemy/engines.py:304}}
Mar 17 21:51:24 ubuntu devstack@ir-api.service[14095]: [pid: 14097|app: 0|req: 2/3] 169.16.1.74 () {60 vars in 1176 bytes} [Tue Mar 17 21:51:23 2020] GET /baremetal/v1/drivers => generated 15 bytes in 296 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Mar 17 21:51:32 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_policy.policy [None req-e59c535e-58c2-425f-b265-cd5722bc4aaa admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} {{(pid=14096) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 17 21:51:32 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_policy.policy [None req-e59c535e-58c2-425f-b265-cd5722bc4aaa admin admin] enforce: rule="baremetal:driver:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} {{(pid=14096) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 17 21:51:32 ubuntu devstack@ir-api.service[14095]: [pid: 14096|app: 0|req: 2/4] 169.16.1.74 () {60 vars in 1176 bytes} [Tue Mar 17 21:51:32 2020] GET /baremetal/v1/drivers => generated 15 bytes in 133 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Mar 17 21:51:35 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_policy.policy [None req-5377937f-edd5-4f09-8a5b-af26f1246ea9 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} {{(pid=14097) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 17 21:51:35 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_policy.policy [None req-5377937f-edd5-4f09-8a5b-af26f1246ea9 admin admin] enforce: rule="baremetal:driver:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} {{(pid=14097) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 17 21:51:35 ubuntu devstack@ir-api.service[14095]: [pid: 14097|app: 0|req: 3/5] 169.16.1.74 () {60 vars in 1176 bytes} [Tue Mar 17 21:51:35 2020] GET /baremetal/v1/drivers => generated 409 bytes in 135 msecs (HTTP/1.1 200) 7 headers in 284 bytes (1 switches on core 0)
Mar 17 21:51:43 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_policy.policy [None req-a219c611-9163-4f5f-a1ff-0b84b60ae72f admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "da66d29132e3418c81ab4805199eeb2a", "project_name": "admin", "roles": ["admin", "member", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f9367f2c134f423793ac9650b3fc07ad"} {{(pid=14096) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
