-- Logs begin at Fri 2020-03-27 21:09:59 UTC, end at Fri 2020-03-27 23:24:18 UTC. --
Mar 27 23:04:58 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Mar 27 23:04:58 2020] ***
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: compiled with version: 7.5.0 on 27 March 2020 22:26:12
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: nodename: ubuntu
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: machine: x86_64
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: clock source: unix
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: pcre jit disabled
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: detected number of CPU cores: 2
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: current working directory: /
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: detected binary path: /usr/local/bin/uwsgi
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: your processes number limit is 15532
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: your memory page size is 4096 bytes
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: detected max file descriptor number: 2048
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: lock engine: pthread robust mutexes
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: thunder lock: enabled
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: Python main interpreter initialized at 0x555b94fa2430
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: python threads support enabled
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: your server socket listen backlog is limited to 100 connections
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: your mercy for graceful operations on workers is 90 seconds
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: mapped 403077 bytes (393 KB) for 2 cores
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: *** Operational MODE: preforking ***
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: *** uWSGI is running in multiple interpreter mode ***
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: spawned uWSGI master process (pid: 26833)
Mar 27 23:04:58 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: spawned uWSGI worker 1 (pid: 26834, cores: 1)
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: spawned uWSGI worker 2 (pid: 26835, cores: 1)
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 27 23:05:04 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=26835) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 27 23:05:04 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=26834) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=26834) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=26835) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 27 23:18:26 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-0941b624-ee30-40c5-9e31-a47c9d6eb16f admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26834) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:18:26 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-0941b624-ee30-40c5-9e31-a47c9d6eb16f admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26834) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:18:26 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-0941b624-ee30-40c5-9e31-a47c9d6eb16f admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26834) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:18:26 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-0941b624-ee30-40c5-9e31-a47c9d6eb16f admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26834) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:18:26 ubuntu devstack@ir-api.service[26833]: [pid: 26834|app: 0|req: 33/65] 169.16.1.75 () {58 vars in 1233 bytes} [Fri Mar 27 23:18:26 2020] GET /baremetal/v1/nodes/aa770d62-d888-493c-a20a-5abfc4c90dd1 => generated 2734 bytes in 65 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Mar 27 23:18:56 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-a64e0828-22b9-4c9f-bc63-a666fb91b78b admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26835) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:18:56 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-a64e0828-22b9-4c9f-bc63-a666fb91b78b admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26835) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:18:56 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-a64e0828-22b9-4c9f-bc63-a666fb91b78b admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26835) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:18:56 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-a64e0828-22b9-4c9f-bc63-a666fb91b78b admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26835) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:18:56 ubuntu devstack@ir-api.service[26833]: [pid: 26835|app: 0|req: 33/66] 169.16.1.75 () {58 vars in 1233 bytes} [Fri Mar 27 23:18:56 2020] GET /baremetal/v1/nodes/aa770d62-d888-493c-a20a-5abfc4c90dd1 => generated 2734 bytes in 59 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 27 23:19:26 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-b34918af-b8c6-427a-98df-195d4b7d8585 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26834) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:19:26 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-b34918af-b8c6-427a-98df-195d4b7d8585 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26834) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:19:26 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-b34918af-b8c6-427a-98df-195d4b7d8585 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26834) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:19:26 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-b34918af-b8c6-427a-98df-195d4b7d8585 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26834) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:19:26 ubuntu devstack@ir-api.service[26833]: [pid: 26834|app: 0|req: 34/67] 169.16.1.75 () {58 vars in 1233 bytes} [Fri Mar 27 23:19:26 2020] GET /baremetal/v1/nodes/aa770d62-d888-493c-a20a-5abfc4c90dd1 => generated 2734 bytes in 84 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 27 23:19:56 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-0e137b8f-ab89-4d5c-8c1e-dc71c96325d9 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26835) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:19:56 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-0e137b8f-ab89-4d5c-8c1e-dc71c96325d9 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26835) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:19:56 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-0e137b8f-ab89-4d5c-8c1e-dc71c96325d9 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26835) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:19:56 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-0e137b8f-ab89-4d5c-8c1e-dc71c96325d9 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26835) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 27 23:19:56 ubuntu devstack@ir-api.service[26833]: [pid: 26835|app: 0|req: 34/68] 169.16.1.75 () {58 vars in 1233 bytes} [Fri Mar 27 23:19:56 2020] GET /baremetal/v1/nodes/aa770d62-d888-493c-a20a-5abfc4c90dd1 => generated 2734 bytes in 54 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 27 23:20:26 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_policy.policy [None req-e0b9a14e-7ab4-4353-a25e-30fcbfdd9eae admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "72d20396512942ed83e1417637790d9d", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "5c2d6b3f86864187a869e159462992fe"} {{(pid=26834) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
